week,bank_name,review_count,avg_rating,positive_count,negative_count,positive_ratio,negative_ratio,avg_close,week_open,week_close,avg_volume,trading_days,weekly_return
2024-12-30,Vietcombank,20,3.1,6,14,30.0,70.0,60943.0,61225.34307323668,61092.53125,2845060.0,4,-0.217
2024-12-30,VietinBank,25,2.52,2,23,8.0,92.0,25967.0,26308.4349962698,25420.099609375,10661920.0,4,-3.377
2025-01-06,ACB,6,2.833,1,5,16.67,83.33,20669.0,20760.656534689417,20511.529296875,7936420.0,5,-1.2
2025-01-06,BIDV,16,2.625,2,14,12.5,87.5,39283.0,37878.60668693621,38669.8046875,5113600.0,5,2.089
2025-01-06,HDBank,19,3.158,10,9,52.63,47.37,17889.0,18852.6484375,16655.1015625,18798254.0,5,-11.656
2025-01-06,MBBank,9,2.0,0,9,0.0,100.0,16032.0,16072.537664219042,15826.89453125,15395957.0,5,-1.528
2025-01-06,MSB,11,1.636,2,9,18.18,81.82,9242.0,9416.6669921875,9041.6669921875,6852024.0,5,-3.982
2025-01-06,OCB,103,4.65,93,10,90.29,9.71,9330.0,9487.839969756897,9225.50390625,1237960.0,5,-2.765
2025-01-06,Sacombank,16,2.938,3,13,18.75,81.25,36290.0,36100.0,35200.0,9703800.0,5,-2.493
2025-01-06,TPBank,11,3.727,6,5,54.55,45.45,14215.0,14330.266033816624,14064.8916015625,6517773.0,5,-1.852
2025-01-06,Techcombank,25,2.84,4,21,16.0,84.0,23098.0,22990.96875,22796.12890625,8409360.0,5,-0.847
2025-01-06,Vietcombank,14,2.857,3,11,21.43,78.57,61212.0,61092.53034146064,60694.1015625,1969214.0,5,-0.652
2025-01-06,VietinBank,16,2.938,7,9,43.75,56.25,25605.0,25454.266186784807,25625.09765625,8120986.0,5,0.671
2025-01-13,ACB,6,3.0,2,4,33.33,66.67,20611.0,20345.442914884516,20719.134765625,5813725.0,5,1.837
2025-01-13,BIDV,21,2.619,2,19,9.52,90.48,38848.0,38669.805949825066,39065.40625,1621240.0,5,1.023
2025-01-13,HDBank,20,3.15,10,10,50.0,50.0,16763.0,16346.6728515625,17349.0625,19943670.0,5,6.132
2025-01-13,MBBank,9,2.0,0,9,0.0,100.0,16021.0,15826.89406157643,16088.8046875,11811996.0,5,1.655
2025-01-13,MSB,19,2.842,8,11,42.11,57.89,9042.0,9041.6669921875,9083.3330078125,7295856.0,5,0.461
2025-01-13,OCB,16,3.25,9,7,56.25,43.75,9217.0,9225.503316724249,9312.94921875,3292120.0,5,0.948
2025-01-13,Sacombank,13,3.154,5,8,38.46,61.54,35400.0,35000.0,35750.0,8132040.0,5,2.143
2025-01-13,TPBank,15,4.467,12,3,80.0,20.0,14153.0,13976.43299267635,14286.037109375,5869439.0,5,2.215
2025-01-13,Techcombank,34,2.882,12,22,35.29,64.71,23254.0,22601.29050682773,23770.322265625,7830950.0,5,5.172
2025-01-13,Vietcombank,13,3.231,5,8,38.46,61.54,61119.0,60627.697288387,61424.5546875,2026169.0,5,1.314
2025-01-13,VietinBank,11,2.909,4,7,36.36,63.64,25338.0,25420.099870098416,25420.099609375,8711464.0,5,-0.0
2025-01-20,ACB,4,3.25,2,2,50.0,50.0,20835.0,20719.13469502203,21051.306640625,7022039.0,5,1.603
2025-01-20,BIDV,96,2.979,27,69,28.12,71.88,39382.0,39015.9549900141,39559.90234375,2494840.0,5,1.394
2025-01-20,HDBank,20,3.6,13,7,65.0,35.0,17380.0,17349.0625,17464.72265625,34397170.0,5,0.667
2025-01-20,MBBank,11,2.0,0,11,0.0,100.0,16478.0,16088.804237094406,16762.2890625,15889473.0,5,4.186
2025-01-20,MSB,15,1.933,3,12,20.0,80.0,9167.0,9125.0,9291.6669921875,11869152.0,5,1.826
2025-01-20,OCB,18,2.667,7,11,38.89,61.11,9488.0,9400.395585073142,9793.8994140625,3369275.0,5,4.186
2025-01-20,Sacombank,7,3.286,4,3,57.14,42.86,36470.0,35850.0,37000.0,8424220.0,5,3.208
2025-01-20,TPBank,14,4.143,10,4,71.43,28.57,14419.0,14374.495681748815,14551.4130859375,6927669.0,5,1.231
2025-01-20,Techcombank,33,3.061,12,21,36.36,63.64,23800.0,23770.322265625,24111.291015625,14838120.0,5,1.434
2025-01-20,Vietcombank,12,2.75,2,10,16.67,83.33,61013.0,61291.7441136153,61490.9609375,2286452.0,5,0.325
2025-01-20,VietinBank,22,2.955,6,16,27.27,72.73,25693.0,25454.26506472131,25966.765625,7939781.0,5,2.013
2025-02-03,ACB,2,3.5,1,1,50.0,50.0,21085.0,20802.179613287604,21341.955078125,9489986.0,5,2.595
2025-02-03,BIDV,16,2.688,2,14,12.5,87.5,39352.0,39263.2031745717,40054.40234375,4472960.0,5,2.015
2025-02-03,HDBank,28,3.179,14,14,50.0,50.0,17496.0,17349.0625,17657.490234375,14103657.0,5,1.778
2025-02-03,MBBank,10,2.0,0,10,0.0,100.0,16815.0,16500.37890625,17024.19921875,19479170.0,5,3.175
2025-02-03,MSB,4,3.0,2,2,50.0,50.0,9408.0,9375.0,9458.3330078125,12709368.0,5,0.889
2025-02-03,OCB,4,2.75,2,2,50.0,50.0,9908.0,9619.009054179594,10056.236328125,9832859.0,5,4.545
2025-02-03,Sacombank,8,3.125,3,5,37.5,62.5,37180.0,36800.0,37450.0,10758520.0,5,1.766
2025-02-03,TPBank,6,4.333,4,2,66.67,33.33,14578.0,14507.183629928477,14639.87109375,10441980.0,5,0.915
2025-02-03,Techcombank,15,3.333,8,7,53.33,46.67,24267.0,23867.741744523195,25085.484375,22031956.0,5,5.102
2025-02-03,Vietcombank,6,2.833,1,5,16.67,83.33,61371.0,61291.743771563364,61756.58203125,2421571.0,5,0.758
2025-02-03,VietinBank,5,3.0,1,4,20.0,80.0,26937.0,26137.60185788444,27880.107421875,14900147.0,5,6.667
2025-02-10,BIDV,25,2.92,6,19,24.0,76.0,39847.0,40054.40041240706,40202.75,3988880.0,5,0.37
2025-02-10,HDBank,14,1.929,2,12,14.29,85.71,17465.0,17349.0625,17618.9375,13502881.0,5,1.556
2025-02-10,MBBank,6,2.167,0,6,0.0,100.0,17114.0,16986.783498946206,17099.03125,13698065.0,5,0.661
2025-02-10,MSB,10,2.8,4,6,40.0,60.0,9475.0,9416.6669921875,9500.0,8812848.0,5,0.885
2025-02-10,OCB,9,2.778,4,5,44.44,55.56,9934.0,10012.513085118842,9968.791015625,4646958.0,5,-0.437
2025-02-10,Sacombank,10,3.0,1,9,10.0,90.0,38530.0,37400.0,38250.0,10667820.0,5,2.273
2025-02-10,TPBank,10,3.8,6,4,60.0,40.0,14932.0,14595.642468931837,14949.4755859375,18504823.0,5,2.424
2025-02-10,Techcombank,14,3.286,8,6,57.14,42.86,25193.0,25085.484375,25329.033203125,16913660.0,5,0.971
2025-02-10,Vietcombank,6,3.5,4,2,66.67,33.33,60933.0,61690.17738057868,60826.91015625,2033529.0,5,-1.399
2025-02-10,VietinBank,6,3.333,4,2,66.67,33.33,27730.0,27880.107139426073,27709.2734375,10336842.0,5,-0.613
2025-02-17,BIDV,8,2.625,1,7,12.5,87.5,40223.0,40202.75204057836,40450.0,3486560.0,5,0.615
2025-02-17,HDBank,18,2.389,6,12,33.33,66.67,17588.0,17696.044921875,17773.150390625,13915010.0,5,0.436
2025-02-17,MBBank,15,2.667,0,15,0.0,100.0,17054.0,17136.44691590212,17136.447265625,17140808.0,5,0.0
2025-02-17,MSB,19,2.0,3,16,15.79,84.21,9575.0,9541.6669921875,9625.0,14135940.0,5,0.873
2025-02-17,OCB,3,2.667,1,2,33.33,66.67,10144.0,10012.513671875,10099.958984375,10875573.0,5,0.873
2025-02-17,Sacombank,7,2.571,0,7,0.0,100.0,38660.0,38250.0,38850.0,7535980.0,5,1.569
2025-02-17,TPBank,13,4.385,10,3,76.92,23.08,15011.0,14949.475396774254,15037.9345703125,11687308.0,5,0.592
2025-02-17,Techcombank,20,3.15,11,9,55.0,45.0,25465.0,25329.033469114784,25816.12890625,17733152.0,5,1.923
2025-02-17,Vietcombank,8,2.625,1,7,12.5,87.5,61053.0,60760.504246078424,61822.984375,2469052.0,5,1.749
2025-02-17,VietinBank,5,3.2,2,3,40.0,60.0,27784.0,27675.107427109207,28358.44140625,9570886.0,5,2.469
2025-02-24,ACB,3,2.667,0,3,0.0,100.0,21624.0,21632.60337416847,21591.08203125,8171990.0,5,-0.192
2025-02-24,BIDV,22,2.864,4,18,18.18,81.82,40638.0,40450.001264066304,40499.44921875,3428280.0,5,0.122
2025-02-24,HDBank,33,3.364,19,14,57.58,42.42,17881.0,17734.59765625,17773.150390625,17297170.0,5,0.217
2025-02-24,MBBank,13,2.692,0,13,0.0,100.0,17331.0,17061.615528910024,17211.279296875,22958087.0,5,0.877
2025-02-24,MSB,21,2.143,5,16,23.81,76.19,9550.0,9583.3330078125,9458.3330078125,16906315.0,5,-1.304
2025-02-24,OCB,6,2.5,2,4,33.33,66.67,9943.0,10099.959379305861,9837.623046875,2045865.0,5,-2.597
2025-02-24,Sacombank,6,2.833,2,4,33.33,66.67,38750.0,38850.0,38250.0,9474180.0,5,-1.544
2025-02-24,TPBank,11,4.455,9,2,81.82,18.18,14958.0,15037.934757256819,14772.55859375,16869449.0,5,-1.765
2025-02-24,Techcombank,20,3.3,9,11,45.0,55.0,25631.0,25718.70955188679,25426.453125,17244980.0,5,-1.136
2025-02-24,Vietcombank,10,2.9,3,7,30.0,70.0,61850.0,61955.79362330339,61955.796875,3674052.0,5,0.0
2025-02-24,VietinBank,1,2.0,0,1,0.0,100.0,28440.0,28358.442792580918,28358.44140625,9935755.0,5,-0.0
2025-03-03,ACB,4,2.75,1,3,25.0,75.0,21815.0,21591.08203125,22130.859375,14874951.0,5,2.5
2025-03-03,BIDV,21,3.0,7,14,33.33,66.67,40420.0,40499.44921875,40697.25,3029780.0,5,0.488
2025-03-03,HDBank,14,2.5,5,9,35.71,64.29,17781.0,17773.150390625,18043.025390625,19210461.0,5,1.518
2025-03-03,MBBank,16,2.375,0,16,0.0,100.0,17758.0,17211.279443504987,18333.75390625,43018557.0,5,6.522
2025-03-03,MSB,14,2.786,6,8,42.86,57.14,9558.0,9458.3330078125,9875.0,21481416.0,5,4.405
2025-03-03,OCB,10,3.8,7,3,70.0,30.0,9908.0,9837.62272690588,10012.513671875,2835690.0,5,1.778
2025-03-03,Sacombank,10,3.1,3,7,30.0,70.0,39220.0,38350.0,39750.0,10363920.0,5,3.651
2025-03-03,TPBank,17,4.118,12,5,70.59,29.41,14339.0,14507.183820327224,14462.9541015625,28562037.0,5,-0.305
2025-03-03,Techcombank,23,3.261,12,11,52.17,47.83,26566.0,25475.16280531609,27033.87109375,31327440.0,5,6.119
2025-03-03,Vietcombank,20,3.05,7,13,35.0,65.0,62142.0,62088.60482116691,63151.08203125,3699826.0,5,1.711
2025-03-03,VietinBank,9,3.222,4,5,44.44,55.56,28440.0,28153.44279804884,28973.4453125,11489188.0,5,2.913
2025-03-10,ACB,3,2.333,0,3,0.0,100.0,21807.0,22172.381314544677,21591.08203125,13445731.0,5,-2.622
2025-03-10,BIDV,75,2.933,24,51,32.0,68.0,40410.0,40845.60024154589,39955.50390625,4036680.0,5,-2.179
2025-03-10,HDBank,11,1.364,1,10,9.09,90.91,18120.0,18158.685546875,17888.8125,14379897.0,5,-1.486
2025-03-10,MBBank,15,2.267,0,15,0.0,100.0,18334.0,18520.833618330154,18184.091796875,33530532.0,5,-1.818
2025-03-10,MSB,24,2.125,7,17,29.17,70.83,9700.0,9958.3330078125,9666.6669921875,22570483.0,5,-2.929
2025-03-10,OCB,8,2.5,3,5,37.5,62.5,9820.0,10099.959379305861,9750.1767578125,3489717.0,5,-3.463
2025-03-10,Sacombank,9,2.889,3,6,33.33,66.67,39500.0,40000.0,38850.0,12569820.0,5,-2.875
2025-03-10,TPBank,23,4.261,16,7,69.57,30.43,14286.0,14462.954515636042,14241.8076171875,10775102.0,5,-1.529
2025-03-10,Techcombank,28,3.357,15,13,53.57,46.43,26936.0,27033.87235133768,26595.484375,17619140.0,5,-1.622
2025-03-10,Vietcombank,33,2.879,8,25,24.24,75.76,65065.0,64014.348980323244,65521.73828125,5910107.0,5,2.355
2025-03-10,VietinBank,25,3.12,7,18,28.0,72.0,29014.0,29178.446167584996,28905.111328125,12798209.0,5,-0.937
2025-03-17,ACB,3,2.333,0,3,0.0,100.0,21765.0,21674.12485881343,21674.125,8921952.0,5,0.0
2025-03-17,BIDV,97,2.825,19,78,19.59,80.41,39441.0,39955.50065830235,39015.953125,2916900.0,5,-2.351
2025-03-17,HDBank,9,2.444,3,6,33.33,66.67,17858.0,17927.365234375,17734.59765625,13128544.0,5,-1.075
2025-03-17,MBBank,8,2.375,0,8,0.0,100.0,18049.0,18258.921751346734,18184.091796875,31207699.0,5,-0.41
2025-03-17,MSB,12,1.833,2,10,16.67,83.33,9975.0,9750.0,9833.3330078125,21856128.0,5,0.855
2025-03-17,OCB,5,3.4,3,2,60.0,40.0,9820.0,9837.623179290422,9619.0087890625,8708320.0,5,-2.222
2025-03-17,Sacombank,2,2.0,0,2,0.0,100.0,38640.0,39000.0,38650.0,8527694.0,5,-0.897
2025-03-17,TPBank,13,3.846,7,6,53.85,46.15,13906.0,14286.036887862909,13047.619140625,33581983.0,5,-8.669
2025-03-17,Techcombank,34,3.353,17,17,50.0,50.0,26673.0,26644.193925034153,26644.193359375,21373582.0,5,-0.0
2025-03-17,Vietcombank,53,2.849,13,40,24.53,75.47,66197.0,65521.74057392274,65521.73828125,3250440.0,5,-0.0
2025-03-17,VietinBank,40,2.975,14,26,35.0,65.0,28618.0,28905.11188533511,28460.943359375,9833871.0,5,-1.537
2025-03-24,ACB,3,2.667,1,2,33.33,66.67,21716.0,21798.69117087881,21549.560546875,9907182.0,5,-1.143
2025-03-24,BIDV,117,2.769,23,94,19.66,80.34,38877.0,39015.95383431905,38669.8046875,2520520.0,5,-0.887
2025-03-24,HDBank,16,3.438,10,6,62.5,37.5,17434.0,17734.59765625,17156.294921875,22417409.0,5,-3.261
2025-03-24,MBBank,19,2.421,0,19,0.0,100.0,18019.0,18184.0919200215,17884.763671875,21806110.0,5,-1.646
2025-03-24,MSB,15,2.067,3,12,20.0,80.0,9875.0,9833.3330078125,9875.0,22199618.0,5,0.424
2025-03-24,OCB,4,3.0,2,2,50.0,50.0,9776.0,9662.731056785662,9706.4541015625,17346311.0,5,0.452
2025-03-24,Sacombank,17,2.765,5,12,29.41,70.59,38470.0,38700.0,38250.0,8066200.0,5,-1.163
2025-03-24,TPBank,15,3.933,8,7,53.33,46.67,12791.0,13003.389870780977,12561.09765625,21352107.0,5,-3.401
2025-03-24,Techcombank,15,3.4,8,7,53.33,46.67,27122.0,26644.194102260048,26839.033203125,19002098.0,5,0.731
2025-03-24,Vietcombank,59,2.644,10,49,16.95,83.05,65283.0,65819.56645911654,64330.43359375,1698840.0,5,-2.262
2025-03-24,VietinBank,38,2.421,3,35,7.89,92.11,28536.0,28290.108816140742,28255.94140625,7685967.0,5,-0.121
2025-03-31,ACB,4,2.5,1,3,25.0,75.0,20918.0,21466.519229931255,19764.14453125,32499736.0,5,-7.93
2025-03-31,BIDV,64,2.906,17,47,26.56,73.44,37275.0,38570.90564516129,35603.9140625,4339180.0,5,-7.692
2025-03-31,HDBank,18,2.944,7,11,38.89,61.11,16763.0,17040.634765625,16038.2451171875,35997739.0,5,-5.882
2025-03-31,MBBank,16,2.375,0,16,0.0,100.0,17683.0,17847.34802812267,16799.705078125,55126048.0,5,-5.87
2025-03-31,MSB,13,2.538,4,9,30.77,69.23,9775.0,9833.3330078125,9125.0,25277227.0,5,-7.203
2025-03-31,OCB,3,3.0,1,2,33.33,66.67,9540.0,9706.453446160542,8963.16796875,6237172.0,5,-7.658
2025-03-31,Sacombank,5,3.2,1,4,20.0,80.0,38240.0,38000.0,37400.0,32294960.0,5,-1.579
2025-03-31,TPBank,7,4.286,5,2,71.43,28.57,12190.0,12561.098031318517,11278.451171875,27492130.0,5,-10.211
2025-03-31,Techcombank,17,3.529,11,6,64.71,35.29,26303.0,26692.904857954545,25036.775390625,35296540.0,5,-6.204
2025-03-31,Vietcombank,59,2.627,4,55,6.78,93.22,62266.0,64231.15798950195,59565.21875,5635120.0,5,-7.264
2025-03-31,VietinBank,59,2.627,7,52,11.86,88.14,27743.0,28153.442507631433,26445.1015625,15259462.0,5,-6.068
2025-04-07,ACB,7,3.286,4,3,57.14,42.86,19121.0,19182.847251860032,20636.091796875,40861196.0,4,7.576
2025-04-07,BIDV,15,2.867,4,11,26.67,73.33,33972.0,34614.91429570896,36345.66015625,4915825.0,4,5.0
2025-04-07,HDBank,7,2.286,2,5,28.57,71.43,14978.0,15729.8173828125,15961.1376953125,33136158.0,4,1.471
2025-04-07,MBBank,27,2.519,0,27,0.0,100.0,16285.0,15826.894161846152,17548.0234375,69889794.0,4,10.875
2025-04-07,MSB,16,2.5,6,10,37.5,62.5,8740.0,8750.0,9208.3330078125,22570042.0,4,5.238
2025-04-07,OCB,5,3.4,3,2,60.0,40.0,8771.0,8919.444445460269,9400.3955078125,5182028.0,4,5.392
2025-04-07,Sacombank,8,2.75,1,7,12.5,87.5,35288.0,36000.0,37850.0,33265100.0,4,5.139
2025-04-07,TPBank,14,3.643,8,6,57.14,42.86,10903.0,10968.845853177074,11676.513671875,25506155.0,4,6.452
2025-04-07,Techcombank,33,3.242,15,18,45.45,54.55,24209.0,24354.838775443633,25913.548828125,34972130.0,4,6.4
2025-04-07,Vietcombank,62,2.726,11,51,17.74,82.26,55644.0,59366.66684867832,59366.66796875,6126775.0,4,0.0
2025-04-07,VietinBank,10,2.4,0,10,0.0,100.0,24660.0,24668.428857230334,26240.1015625,21755446.0,4,6.371
2025-04-14,ACB,5,2.6,1,4,20.0,80.0,20262.0,20636.091868047355,20345.443359375,16769608.0,5,-1.408
2025-04-14,BIDV,22,2.864,4,18,18.18,81.82,35861.0,36592.91015625,35554.46484375,3213100.0,5,-2.838
2025-04-14,HDBank,22,4.273,18,4,81.82,18.18,15992.0,16423.779296875,16038.2451171875,19569806.0,5,-2.347
2025-04-14,MBBank,18,2.5,0,18,0.0,100.0,17301.0,17585.439380904263,17398.359375,36177979.0,5,-1.064
2025-04-14,MSB,21,2.19,6,15,28.57,71.43,9142.0,9250.0,9291.6669921875,17086975.0,5,0.45
2025-04-14,OCB,7,1.429,1,6,14.29,85.71,9234.0,9400.394920188057,9269.2265625,4558398.0,5,-1.395
2025-04-14,Sacombank,40,2.9,11,29,27.5,72.5,38250.0,37950.0,38550.0,13917880.0,5,1.581
2025-04-14,TPBank,9,3.222,3,6,33.33,66.67,11517.0,11720.743395598962,11676.513671875,13254277.0,5,-0.377
2025-04-14,Techcombank,22,3.409,13,9,59.09,40.91,25397.0,25913.549523305086,25329.033203125,21130420.0,5,-2.256
2025-04-14,Vietcombank,38,2.816,7,31,18.42,81.58,58533.0,59565.216589376054,57678.984375,3567540.0,5,-3.167
2025-04-14,VietinBank,5,2.8,1,4,20.0,80.0,25687.0,26376.768968346532,25590.931640625,13116665.0,5,-2.979
2025-04-21,ACB,6,3.5,4,2,66.67,33.33,20071.0,20220.879362181626,19847.1875,12496337.0,5,-1.848
2025-04-21,BIDV,13,2.385,1,12,7.69,92.31,34842.0,35554.462355939715,34614.9140625,2643660.0,5,-2.643
2025-04-21,HDBank,20,3.15,10,10,50.0,50.0,15969.0,16038.2451171875,16385.2265625,20316221.0,5,2.163
2025-04-21,MBBank,25,2.48,0,25,0.0,100.0,17398.0,17585.43864138904,17622.8515625,46310273.0,5,0.213
2025-04-21,MSB,28,2.464,10,18,35.71,64.29,9375.0,9291.6669921875,9416.6669921875,16910751.0,5,1.345
2025-04-21,OCB,7,3.429,4,3,57.14,42.86,9147.0,9269.226030325428,9006.8896484375,4215207.0,5,-2.83
2025-04-21,Sacombank,6,3.0,2,4,33.33,66.67,40130.0,38550.0,39150.0,25398620.0,5,1.556
2025-04-21,TPBank,5,4.8,5,0,100.0,0.0,11907.0,11941.888858722203,11853.4296875,15725325.0,5,-0.741
2025-04-21,Techcombank,26,3.269,13,13,50.0,50.0,25076.0,25329.03276699029,25280.322265625,23664060.0,5,-0.192
2025-04-21,Vietcombank,10,2.7,1,9,10.0,90.0,57659.0,58076.087810083765,57083.33203125,2588220.0,5,-1.709
2025-04-21,VietinBank,4,3.25,1,3,25.0,75.0,25447.0,25659.265084934428,25385.9296875,13424298.0,5,-1.065
2025-04-28,ACB,5,2.8,1,4,20.0,80.0,19930.0,19971.752189532475,19971.751953125,5578822.0,2,-0.0
2025-04-28,BIDV,18,2.944,6,12,33.33,66.67,34170.0,34911.615389833576,34169.8671875,3255200.0,2,-2.125
2025-04-28,HDBank,12,3.083,6,6,50.0,50.0,16559.0,16500.88671875,16539.439453125,14475219.0,2,0.234
2025-04-28,MBBank,29,2.517,0,29,0.0,100.0,17679.0,17809.931489365394,17622.8515625,24022878.0,2,-1.05
2025-04-28,MSB,17,2.412,5,12,29.41,70.59,9354.0,9458.3330078125,9333.3330078125,4234294.0,2,-1.322
2025-04-28,OCB,7,2.143,2,5,28.57,71.43,9094.0,9138.058329538191,9094.3359375,13906846.0,2,-0.478
2025-04-28,Sacombank,8,3.0,2,6,25.0,75.0,39175.0,39250.0,39100.0,10463300.0,2,-0.382
2025-04-28,TPBank,11,3.727,7,4,63.64,36.36,11986.0,12030.347281171536,12030.34765625,8132672.0,2,0.0
2025-04-28,Techcombank,19,3.474,11,8,57.89,42.11,25475.0,25329.033203125,25621.291015625,28496200.0,2,1.154
2025-04-28,Vietcombank,12,2.917,4,8,33.33,66.67,56984.0,57281.882751358695,56884.78125,2140650.0,2,-0.693
2025-04-28,VietinBank,6,3.5,3,3,50.0,50.0,25301.0,25454.26619036608,25420.099609375,7356968.0,2,-0.134
2025-05-05,ACB,5,2.6,1,4,20.0,80.0,19988.0,20137.838185654648,20054.794921875,11753571.0,5,-0.412
2025-05-05,BIDV,21,2.952,8,13,38.1,61.9,34664.0,34268.76688598458,34713.81640625,2935938.0,5,1.299
2025-05-05,HDBank,9,3.111,5,4,55.56,44.44,16324.0,16577.994140625,16346.6728515625,14343387.0,5,-1.395
2025-05-05,MBBank,27,2.444,0,27,0.0,100.0,17570.0,17735.09938104043,17585.439453125,26512075.0,5,-0.844
2025-05-05,MSB,18,1.944,4,14,22.22,77.78,9392.0,9375.0,9416.6669921875,8558760.0,5,0.444
2025-05-05,OCB,6,1.5,0,6,0.0,100.0,9164.0,9138.058329538191,9225.50390625,3386458.0,5,0.957
2025-05-05,Sacombank,3,3.0,1,2,33.33,66.67,39290.0,39200.0,39750.0,12313619.0,5,1.403
2025-05-05,TPBank,12,4.0,8,4,66.67,33.33,12278.0,12118.806268304472,12428.41015625,14820617.0,5,2.555
2025-05-05,Techcombank,21,3.333,10,11,47.62,52.38,26371.0,25962.25793779481,26887.7421875,18707030.0,5,3.565
2025-05-05,Vietcombank,13,2.615,2,11,15.38,84.62,56547.0,57083.33190811077,56189.85546875,3481168.0,5,-1.565
2025-05-05,VietinBank,4,2.25,0,4,0.0,100.0,25611.0,25488.433031606735,25590.931640625,9227035.0,5,0.402
2025-05-12,ACB,4,2.0,0,4,0.0,100.0,20727.0,20137.837585157464,21134.349609375,17862060.0,5,4.948
2025-05-12,BIDV,15,3.0,4,11,26.67,73.33,36098.0,34713.814428191494,36197.3125,6898139.0,5,4.274
2025-05-12,HDBank,11,2.364,4,7,36.36,63.64,16917.0,16308.119140625,16924.974609375,16489541.0,5,3.783
2025-05-12,MBBank,42,2.452,0,42,0.0,100.0,18334.0,17510.60604737464,18446.001953125,55725645.0,5,5.342
2025-05-12,MSB,18,1.444,2,16,11.11,88.89,9692.0,9458.3330078125,9791.6669921875,17767865.0,5,3.524
2025-05-12,OCB,6,3.667,4,2,66.67,33.33,9462.0,9269.2265625,9487.83984375,7159878.0,5,2.358
2025-05-12,Sacombank,5,3.2,2,3,40.0,60.0,40120.0,39800.0,39800.0,15079203.0,5,0.0
2025-05-12,TPBank,8,4.125,5,3,62.5,37.5,13038.0,12516.86840545102,12952.380859375,19009517.0,5,3.479
2025-05-12,Techcombank,37,3.324,20,17,54.05,45.95,28836.0,26936.45226469494,28690.0,30439298.0,5,6.51
2025-05-12,Vietcombank,12,2.5,1,11,8.33,91.67,57242.0,56586.95692082597,57083.33203125,8322254.0,5,0.877
2025-05-12,VietinBank,5,3.2,2,3,40.0,60.0,26732.0,25625.0976658484,26650.103515625,14697233.0,5,4.0
2025-05-19,ACB,7,2.714,1,6,14.29,85.71,21294.0,21134.349682537813,21600.0,20079884.0,5,2.203
2025-05-19,BIDV,2,4.0,2,0,100.0,0.0,35693.0,36098.41019941298,35455.5625,3582906.0,5,-1.781
2025-05-19,HDBank,5,2.8,2,3,40.0,60.0,17095.0,16847.8671875,17040.634765625,22309660.0,5,1.144
2025-05-19,MBBank,28,2.643,0,28,0.0,100.0,18528.0,18333.75405207274,18446.001953125,35125329.0,5,0.612
2025-05-19,MSB,23,2.087,6,17,26.09,73.91,9767.0,9750.0,9666.6669921875,16682879.0,5,-0.855
2025-05-19,OCB,4,2.75,1,3,25.0,75.0,9444.0,9444.1171875,9356.671875,4104842.0,5,-0.926
2025-05-19,Sacombank,6,2.667,1,5,16.67,83.33,40640.0,39500.0,41800.0,19723072.0,5,5.823
2025-05-19,TPBank,2,5.0,2,0,100.0,0.0,12762.0,12857.142578125,12619.0478515625,13705839.0,5,-1.852
2025-05-19,Techcombank,34,3.176,16,18,47.06,52.94,29615.0,28446.45286016949,29371.935546875,31938388.0,5,3.253
2025-05-19,Vietcombank,9,2.889,3,6,33.33,66.67,56567.0,56984.05848410088,56388.40625,4428660.0,5,-1.045
2025-05-19,VietinBank,7,3.143,3,4,42.86,57.14,26746.0,26479.269525672025,26513.435546875,9914386.0,5,0.129
2025-05-26,ACB,12,3.0,3,9,25.0,75.0,21350.0,21600.0,21100.0,9621896.0,5,-2.315
2025-05-26,BIDV,12,3.0,4,8,33.33,66.67,35821.0,35455.5625,35603.9140625,3220983.0,5,0.418
2025-05-26,HDBank,7,3.714,5,2,71.43,28.57,17149.0,17117.7421875,16732.20703125,23131443.0,5,-2.252
2025-05-26,MBBank,37,2.486,2,35,5.41,94.59,18409.0,18483.418113396747,18221.505859375,22096401.0,5,-1.417
2025-05-26,MSB,19,2.053,5,14,26.32,73.68,9708.0,9708.3330078125,9625.0,14894369.0,5,-0.858
2025-05-26,OCB,4,4.0,3,1,75.0,25.0,9444.0,9356.671750735131,9269.2265625,4287321.0,5,-0.935
2025-05-26,Sacombank,9,3.0,2,7,22.22,77.78,41220.0,41500.0,40700.0,8642155.0,5,-1.928
2025-05-26,TPBank,4,4.5,3,1,75.0,25.0,12705.0,12666.6669921875,12619.0478515625,9215891.0,5,-0.376
2025-05-26,Techcombank,17,3.118,7,10,41.18,58.82,29752.0,29371.936673059103,29664.193359375,21214198.0,5,0.995
2025-05-26,Vietcombank,5,3.2,2,3,40.0,60.0,56329.0,56487.68166803729,55991.3046875,5324155.0,5,-0.879
2025-05-26,VietinBank,5,3.0,1,4,20.0,80.0,26732.0,26479.26786092598,26171.767578125,10525280.0,5,-1.161
2025-06-02,ACB,14,2.357,1,13,7.14,92.86,21090.0,21100.0,21000.0,8107829.0,5,-0.474
2025-06-02,BIDV,8,3.125,2,6,25.0,75.0,35228.0,35406.11460521709,34862.1640625,2929846.0,5,-1.536
2025-06-02,HDBank,9,2.778,4,5,44.44,55.56,16771.0,16616.546875,16809.314453125,16098204.0,5,1.16
2025-06-02,MBBank,32,2.812,10,22,31.25,68.75,18319.0,18296.338109359112,18071.84375,21546394.0,5,-1.227
2025-06-02,MSB,15,1.6,2,13,13.33,86.67,9725.0,9625.0,9666.6669921875,12792671.0,5,0.433
